ORs,Weekday,Week Number,Block,Beds,Surgeon ID,Service ID
24,5,4,"(d5,o24)",6,29,1
24,6,1,"(d6,o24)",6,48,2
24,6,2,"(d6,o24)",5,28,1
24,6,3,"(d6,o24)",6,86,4
24,6,4,"(d6,o24)",6,19,0
24,7,1,"(d7,o24)",5,74,3
24,7,2,"(d7,o24)",5,7,0
24,7,3,"(d7,o24)",5,0,0
24,7,4,"(d7,o24)",6,67,3
25,1,1,"(d1,o25)",6,66,3
25,1,2,"(d1,o25)",6,71,3
25,1,3,"(d1,o25)",6,39,1
25,1,4,"(d1,o25)",5,7,0
25,2,1,"(d2,o25)",6,32,1
25,2,2,"(d2,o25)",6,38,1
25,2,3,"(d2,o25)",6,16,0
25,2,4,"(d2,o25)",7,34,1
25,3,1,"(d3,o25)",6,14,0
25,3,2,"(d3,o25)",6,65,3
25,3,3,"(d3,o25)",6,24,1
25,3,4,"(d3,o25)",7,25,1
25,4,1,"(d4,o25)",7,49,2
25,4,2,"(d4,o25)",8,23,1
25,4,3,"(d4,o25)",7,37,1
25,4,4,"(d4,o25)",7,38,1
25,5,1,"(d5,o25)",7,35,1
25,5,2,"(d5,o25)",6,92,4
25,5,3,"(d5,o25)",7,36,1
25,5,4,"(d5,o25)",6,62,3
25,6,1,"(d6,o25)",5,90,4
25,6,2,"(d6,o25)",5,68,3
25,6,3,"(d6,o25)",5,70,3
25,6,4,"(d6,o25)",5,64,3
25,7,1,"(d7,o25)",6,33,1
25,7,2,"(d7,o25)",5,82,4
25,7,3,"(d7,o25)",5,75,3
25,7,4,"(d7,o25)",5,17,0
26,1,1,"(d1,o26)",7,3,0
26,1,2,"(d1,o26)",6,1,0
26,1,3,"(d1,o26)",6,7,0
26,1,4,"(d1,o26)",5,56,2
26,2,1,"(d2,o26)",6,28,1
26,2,2,"(d2,o26)",7,74,3
26,2,3,"(d2,o26)",6,48,2
26,2,4,"(d2,o26)",6,43,2
26,3,1,"(d3,o26)",6,28,1
26,3,2,"(d3,o26)",6,58,2
26,3,3,"(d3,o26)",6,90,4
26,3,4,"(d3,o26)",7,35,1
26,4,1,"(d4,o26)",6,42,2
26,4,2,"(d4,o26)",6,43,2
26,4,3,"(d4,o26)",6,4,0
26,4,4,"(d4,o26)",7,44,2
26,5,1,"(d5,o26)",6,28,1
26,5,2,"(d5,o26)",6,45,2
26,5,3,"(d5,o26)",6,34,1
26,5,4,"(d5,o26)",6,36,1
26,6,1,"(d6,o26)",6,30,1
26,6,2,"(d6,o26)",6,27,1
26,6,3,"(d6,o26)",5,14,0
26,6,4,"(d6,o26)",5,53,2
26,7,1,"(d7,o26)",5,19,0
26,7,2,"(d7,o26)",5,13,0
26,7,3,"(d7,o26)",5,1,0
26,7,4,"(d7,o26)",5,64,3
27,1,1,"(d1,o27)",6,60,3
27,1,2,"(d1,o27)",6,63,3
27,1,3,"(d1,o27)",6,67,3
27,1,4,"(d1,o27)",7,88,4
27,2,1,"(d2,o27)",6,66,3
27,2,2,"(d2,o27)",6,95,4
27,2,3,"(d2,o27)",7,14,0
27,2,4,"(d2,o27)",7,48,2
27,3,1,"(d3,o27)",6,35,1
27,3,2,"(d3,o27)",6,3,0
27,3,3,"(d3,o27)",6,53,2
27,3,4,"(d3,o27)",8,65,3
27,4,1,"(d4,o27)",7,50,2
27,4,2,"(d4,o27)",7,80,4
27,4,3,"(d4,o27)",6,41,2
27,4,4,"(d4,o27)",6,8,0
27,5,1,"(d5,o27)",6,3,0
27,5,2,"(d5,o27)",6,36,1
27,5,3,"(d5,o27)",6,62,3
27,5,4,"(d5,o27)",7,72,3
27,6,1,"(d6,o27)",5,39,1
27,6,2,"(d6,o27)",5,5,0
27,6,3,"(d6,o27)",5,1,0
27,6,4,"(d6,o27)",5,89,4
27,7,1,"(d7,o27)",5,24,1
27,7,2,"(d7,o27)",5,84,4
27,7,3,"(d7,o27)",5,66,3
27,7,4,"(d7,o27)",6,71,3
28,1,1,"(d1,o28)",5,7,0
28,1,2,"(d1,o28)",6,66,3
28,1,3,"(d1,o28)",6,55,2
28,1,4,"(d1,o28)",6,5,0
28,2,1,"(d2,o28)",6,13,0
28,2,2,"(d2,o28)",7,47,2
28,2,3,"(d2,o28)",6,49,2
28,2,4,"(d2,o28)",6,92,4
28,3,1,"(d3,o28)",6,97,4
28,3,2,"(d3,o28)",6,44,2
28,3,3,"(d3,o28)",6,2,0
28,3,4,"(d3,o28)",6,1,0
28,4,1,"(d4,o28)",6,85,4
28,4,2,"(d4,o28)",6,35,1
28,4,3,"(d4,o28)",7,19,0
28,4,4,"(d4,o28)",6,56,2
28,5,1,"(d5,o28)",7,11,0
28,5,2,"(d5,o28)",6,62,3
28,5,3,"(d5,o28)",7,73,3
28,5,4,"(d5,o28)",6,13,0
28,6,1,"(d6,o28)",5,4,0
28,6,2,"(d6,o28)",5,4,0
28,6,3,"(d6,o28)",5,68,3
28,6,4,"(d6,o28)",6,31,1
28,7,1,"(d7,o28)",5,5,0
28,7,2,"(d7,o28)",5,50,2
28,7,3,"(d7,o28)",5,6,0
28,7,4,"(d7,o28)",6,44,2
29,1,1,"(d1,o29)",5,35,1
29,1,2,"(d1,o29)",6,72,3
29,1,3,"(d1,o29)",6,41,2
29,1,4,"(d1,o29)",7,69,3
29,2,1,"(d2,o29)",6,8,0
29,2,2,"(d2,o29)",7,12,0
29,2,3,"(d2,o29)",6,38,1
29,2,4,"(d2,o29)",6,35,1
29,3,1,"(d3,o29)",6,66,3
29,3,2,"(d3,o29)",8,14,0
29,3,3,"(d3,o29)",6,88,4
29,3,4,"(d3,o29)",6,94,4
29,4,1,"(d4,o29)",6,45,2
29,4,2,"(d4,o29)",6,40,2
29,4,3,"(d4,o29)",6,45,2
29,4,4,"(d4,o29)",7,18,0
29,5,1,"(d5,o29)",6,24,1
29,5,2,"(d5,o29)",6,77,3
29,5,3,"(d5,o29)",6,79,3
29,5,4,"(d5,o29)",6,16,0
29,6,1,"(d6,o29)",5,91,4
29,6,2,"(d6,o29)",6,41,2
29,6,3,"(d6,o29)",7,64,3
29,6,4,"(d6,o29)",5,67,3
29,7,1,"(d7,o29)",5,11,0
29,7,2,"(d7,o29)",7,86,4
29,7,3,"(d7,o29)",5,68,3
29,7,4,"(d7,o29)",5,2,0
30,1,1,"(d1,o30)",5,96,4
30,1,2,"(d1,o30)",6,32,1
30,1,3,"(d1,o30)",7,37,1
30,1,4,"(d1,o30)",7,73,3
30,2,1,"(d2,o30)",7,37,1
30,2,2,"(d2,o30)",6,75,3
30,2,3,"(d2,o30)",6,95,4
30,2,4,"(d2,o30)",7,58,2
30,3,1,"(d3,o30)",6,15,0
30,3,2,"(d3,o30)",6,78,3
30,3,3,"(d3,o30)",7,85,4
30,3,4,"(d3,o30)",6,68,3
30,4,1,"(d4,o30)",6,25,1
30,4,2,"(d4,o30)",7,64,3
30,4,3,"(d4,o30)",6,49,2
30,4,4,"(d4,o30)",7,86,4
30,5,1,"(d5,o30)",7,72,3
30,5,2,"(d5,o30)",6,24,1
30,5,3,"(d5,o30)",7,49,2
30,5,4,"(d5,o30)",6,45,2
30,6,1,"(d6,o30)",6,40,2
30,6,2,"(d6,o30)",6,63,3
30,6,3,"(d6,o30)",5,5,0
30,6,4,"(d6,o30)",6,36,1
30,7,1,"(d7,o30)",5,23,1
30,7,2,"(d7,o30)",5,89,4
30,7,3,"(d7,o30)",5,13,0
30,7,4,"(d7,o30)",7,70,3
31,1,1,"(d1,o31)",6,45,2
31,1,2,"(d1,o31)",6,69,3
31,1,3,"(d1,o31)",6,76,3
31,1,4,"(d1,o31)",7,86,4
31,2,1,"(d2,o31)",6,85,4
31,2,2,"(d2,o31)",6,72,3
31,2,3,"(d2,o31)",6,94,4
31,2,4,"(d2,o31)",7,1,0
31,3,1,"(d3,o31)",6,67,3
31,3,2,"(d3,o31)",6,21,1
31,3,3,"(d3,o31)",6,5,0
31,3,4,"(d3,o31)",6,41,2
31,4,1,"(d4,o31)",6,94,4
31,4,2,"(d4,o31)",6,74,3
31,4,3,"(d4,o31)",6,21,1
31,4,4,"(d4,o31)",6,1,0
31,5,1,"(d5,o31)",6,53,2
31,5,2,"(d5,o31)",7,85,4
31,5,3,"(d5,o31)",6,1,0
31,5,4,"(d5,o31)",6,31,1
31,6,1,"(d6,o31)",5,0,0
31,6,2,"(d6,o31)",7,66,3
31,6,3,"(d6,o31)",5,35,1
31,6,4,"(d6,o31)",5,29,1
31,7,1,"(d7,o31)",5,18,0
31,7,2,"(d7,o31)",5,6,0
31,7,3,"(d7,o31)",5,5,0
31,7,4,"(d7,o31)",5,36,1
32,1,1,"(d1,o32)",7,87,4
32,1,2,"(d1,o32)",6,52,2
32,1,3,"(d1,o32)",6,64,3
32,1,4,"(d1,o32)",6,90,4
32,2,1,"(d2,o32)",6,77,3
32,2,2,"(d2,o32)",6,65,3
32,2,3,"(d2,o32)",6,22,1
32,2,4,"(d2,o32)",6,85,4
32,3,1,"(d3,o32)",6,38,1
32,3,2,"(d3,o32)",6,7,0
32,3,3,"(d3,o32)",6,29,1
32,3,4,"(d3,o32)",7,21,1
32,4,1,"(d4,o32)",6,83,4
32,4,2,"(d4,o32)",6,92,4
32,4,3,"(d4,o32)",6,50,2
32,4,4,"(d4,o32)",6,82,4
32,5,1,"(d5,o32)",6,88,4
32,5,2,"(d5,o32)",7,70,3
32,5,3,"(d5,o32)",6,17,0
32,5,4,"(d5,o32)",6,26,1
32,6,1,"(d6,o32)",5,20,1
32,6,2,"(d6,o32)",6,87,4
32,6,3,"(d6,o32)",5,18,0
32,6,4,"(d6,o32)",5,78,3
32,7,1,"(d7,o32)",5,48,2
32,7,2,"(d7,o32)",5,81,4
32,7,3,"(d7,o32)",5,89,4
32,7,4,"(d7,o32)",5,97,4
33,1,1,"(d1,o33)",5,26,1
33,1,2,"(d1,o33)",6,35,1
33,1,3,"(d1,o33)",6,1,0
33,1,4,"(d1,o33)",6,40,2
33,2,1,"(d2,o33)",7,59,2
33,2,2,"(d2,o33)",6,90,4
33,2,3,"(d2,o33)",6,79,3
33,2,4,"(d2,o33)",6,10,0
33,3,1,"(d3,o33)",6,41,2
33,3,2,"(d3,o33)",6,19,0
33,3,3,"(d3,o33)",7,97,4
33,3,4,"(d3,o33)",6,80,4
33,4,1,"(d4,o33)",6,68,3
33,4,2,"(d4,o33)",6,16,0
33,4,3,"(d4,o33)",6,99,4
33,4,4,"(d4,o33)",8,77,3
33,5,1,"(d5,o33)",7,32,1
33,5,2,"(d5,o33)",7,23,1
33,5,3,"(d5,o33)",6,67,3
33,5,4,"(d5,o33)",6,93,4
33,6,1,"(d6,o33)",5,64,3
33,6,2,"(d6,o33)",5,85,4
33,6,3,"(d6,o33)",6,20,1
33,6,4,"(d6,o33)",5,4,0
33,7,1,"(d7,o33)",6,56,2
33,7,2,"(d7,o33)",6,33,1
33,7,3,"(d7,o33)",6,47,2
33,7,4,"(d7,o33)",5,31,1
34,1,1,"(d1,o34)",5,59,2
34,1,2,"(d1,o34)",6,79,3
34,1,3,"(d1,o34)",6,35,1
34,1,4,"(d1,o34)",6,53,2
34,2,1,"(d2,o34)",7,67,3
34,2,2,"(d2,o34)",6,58,2
34,2,3,"(d2,o34)",6,32,1
34,2,4,"(d2,o34)",7,44,2
34,3,1,"(d3,o34)",6,52,2
34,3,2,"(d3,o34)",8,29,1
34,3,3,"(d3,o34)",6,36,1
34,3,4,"(d3,o34)",6,15,0
34,4,1,"(d4,o34)",6,34,1
34,4,2,"(d4,o34)",6,82,4
34,4,3,"(d4,o34)",7,70,3
34,4,4,"(d4,o34)",6,73,3
34,5,1,"(d5,o34)",6,96,4
34,5,2,"(d5,o34)",6,49,2
34,5,3,"(d5,o34)",6,19,0
34,5,4,"(d5,o34)",7,33,1
34,6,1,"(d6,o34)",5,1,0
34,6,2,"(d6,o34)",5,38,1
34,6,3,"(d6,o34)",6,62,3
34,6,4,"(d6,o34)",5,13,0
34,7,1,"(d7,o34)",5,17,0
34,7,2,"(d7,o34)",5,4,0
34,7,3,"(d7,o34)",6,11,0
34,7,4,"(d7,o34)",5,65,3
35,1,1,"(d1,o35)",6,21,1
35,1,2,"(d1,o35)",6,23,1
35,1,3,"(d1,o35)",6,61,3
35,1,4,"(d1,o35)",7,20,1
35,2,1,"(d2,o35)",6,51,2
35,2,2,"(d2,o35)",7,7,0
35,2,3,"(d2,o35)",6,50,2
35,2,4,"(d2,o35)",6,73,3
35,3,1,"(d3,o35)",6,32,1
35,3,2,"(d3,o35)",6,41,2
35,3,3,"(d3,o35)",6,64,3
35,3,4,"(d3,o35)",8,44,2
35,4,1,"(d4,o35)",6,8,0
35,4,2,"(d4,o35)",6,15,0
35,4,3,"(d4,o35)",6,78,3
35,4,4,"(d4,o35)",6,43,2
35,5,1,"(d5,o35)",6,91,4
35,5,2,"(d5,o35)",6,55,2
35,5,3,"(d5,o35)",6,72,3
35,5,4,"(d5,o35)",6,0,0
35,6,1,"(d6,o35)",5,24,1
35,6,2,"(d6,o35)",5,51,2
35,6,3,"(d6,o35)",6,0,0
35,6,4,"(d6,o35)",5,99,4
35,7,1,"(d7,o35)",5,98,4
35,7,2,"(d7,o35)",6,12,0
35,7,3,"(d7,o35)",5,91,4
35,7,4,"(d7,o35)",7,78,3
36,1,1,"(d1,o36)",6,98,4
36,1,2,"(d1,o36)",6,7,0
36,1,3,"(d1,o36)",6,20,1
36,1,4,"(d1,o36)",6,87,4
36,2,1,"(d2,o36)",6,83,4
36,2,2,"(d2,o36)",6,36,1
36,2,3,"(d2,o36)",6,77,3
36,2,4,"(d2,o36)",6,60,3
36,3,1,"(d3,o36)",7,75,3
36,3,2,"(d3,o36)",8,6,0
36,3,3,"(d3,o36)",6,84,4
36,3,4,"(d3,o36)",6,3,0
36,4,1,"(d4,o36)",6,92,4
36,4,2,"(d4,o36)",7,19,0
36,4,3,"(d4,o36)",6,56,2
36,4,4,"(d4,o36)",7,15,0
36,5,1,"(d5,o36)",6,37,1
36,5,2,"(d5,o36)",6,47,2
36,5,3,"(d5,o36)",7,78,3
36,5,4,"(d5,o36)",6,60,3
36,6,1,"(d6,o36)",7,15,0
36,6,2,"(d6,o36)",6,99,4
36,6,3,"(d6,o36)",5,97,4
36,6,4,"(d6,o36)",6,41,2
36,7,1,"(d7,o36)",6,51,2
36,7,2,"(d7,o36)",5,62,3
36,7,3,"(d7,o36)",6,53,2
36,7,4,"(d7,o36)",5,52,2
37,1,1,"(d1,o37)",7,84,4
37,1,2,"(d1,o37)",6,24,1
37,1,3,"(d1,o37)",6,31,1
37,1,4,"(d1,o37)",6,67,3
37,2,1,"(d2,o37)",6,72,3
37,2,2,"(d2,o37)",6,77,3
37,2,3,"(d2,o37)",7,76,3
37,2,4,"(d2,o37)",6,59,2
37,3,1,"(d3,o37)",6,1,0
37,3,2,"(d3,o37)",6,16,0
37,3,3,"(d3,o37)",8,20,1
37,3,4,"(d3,o37)",6,43,2
37,4,1,"(d4,o37)",6,89,4
37,4,2,"(d4,o37)",6,79,3
37,4,3,"(d4,o37)",6,55,2
37,4,4,"(d4,o37)",7,23,1
37,5,1,"(d5,o37)",6,85,4
37,5,2,"(d5,o37)",7,21,1
37,5,3,"(d5,o37)",6,14,0
37,5,4,"(d5,o37)",7,24,1
37,6,1,"(d6,o37)",6,58,2
37,6,2,"(d6,o37)",5,30,1
37,6,3,"(d6,o37)",6,13,0
37,6,4,"(d6,o37)",6,9,0
37,7,1,"(d7,o37)",5,77,3
37,7,2,"(d7,o37)",5,71,3
37,7,3,"(d7,o37)",7,31,1
37,7,4,"(d7,o37)",5,27,1
38,1,1,"(d1,o38)",6,20,1
38,1,2,"(d1,o38)",6,16,0
38,1,3,"(d1,o38)",6,15,0
38,1,4,"(d1,o38)",7,6,0
38,2,1,"(d2,o38)",6,93,4
38,2,2,"(d2,o38)",6,14,0
38,2,3,"(d2,o38)",6,61,3
38,2,4,"(d2,o38)",6,12,0
38,3,1,"(d3,o38)",6,61,3
38,3,2,"(d3,o38)",6,18,0
38,3,3,"(d3,o38)",6,57,2
38,3,4,"(d3,o38)",6,74,3
38,4,1,"(d4,o38)",7,60,3
38,4,2,"(d4,o38)",6,62,3
38,4,3,"(d4,o38)",6,62,3
38,4,4,"(d4,o38)",6,28,1
38,5,1,"(d5,o38)",6,67,3
38,5,2,"(d5,o38)",7,63,3
38,5,3,"(d5,o38)",6,77,3
38,5,4,"(d5,o38)",6,35,1
38,6,1,"(d6,o38)",7,52,2
38,6,2,"(d6,o38)",5,60,3
38,6,3,"(d6,o38)",5,52,2
38,6,4,"(d6,o38)",6,92,4
38,7,1,"(d7,o38)",5,61,3
38,7,2,"(d7,o38)",5,55,2
38,7,3,"(d7,o38)",6,70,3
38,7,4,"(d7,o38)",5,8,0
39,1,1,"(d1,o39)",5,94,4
39,1,2,"(d1,o39)",6,29,1
39,1,3,"(d1,o39)",6,30,1
39,1,4,"(d1,o39)",6,26,1
39,2,1,"(d2,o39)",7,5,0
39,2,2,"(d2,o39)",6,29,1
39,2,3,"(d2,o39)",6,92,4
39,2,4,"(d2,o39)",6,3,0
39,3,1,"(d3,o39)",7,26,1
39,3,2,"(d3,o39)",6,71,3
39,3,3,"(d3,o39)",7,50,2
39,3,4,"(d3,o39)",6,77,3
39,4,1,"(d4,o39)",6,13,0
39,4,2,"(d4,o39)",7,84,4
39,4,3,"(d4,o39)",6,33,1
39,4,4,"(d4,o39)",6,42,2
39,5,1,"(d5,o39)",6,66,3
39,5,2,"(d5,o39)",6,32,1
39,5,3,"(d5,o39)",6,54,2
39,5,4,"(d5,o39)",6,41,2
39,6,1,"(d6,o39)",7,99,4
39,6,2,"(d6,o39)",6,76,3
39,6,3,"(d6,o39)",5,38,1
39,6,4,"(d6,o39)",6,73,3
39,7,1,"(d7,o39)",5,1,0
39,7,2,"(d7,o39)",5,78,3
39,7,3,"(d7,o39)",5,95,4
39,7,4,"(d7,o39)",5,30,1
40,1,1,"(d1,o40)",5,41,2
40,1,2,"(d1,o40)",6,67,3
40,1,3,"(d1,o40)",6,77,3
40,1,4,"(d1,o40)",6,89,4
40,2,1,"(d2,o40)",6,70,3
40,2,2,"(d2,o40)",7,82,4
40,2,3,"(d2,o40)",7,73,3
40,2,4,"(d2,o40)",6,56,2
40,3,1,"(d3,o40)",7,13,0
40,3,2,"(d3,o40)",7,35,1
40,3,3,"(d3,o40)",6,23,1
40,3,4,"(d3,o40)",6,47,2
40,4,1,"(d4,o40)",6,75,3
40,4,2,"(d4,o40)",6,26,1
40,4,3,"(d4,o40)",7,18,0
40,4,4,"(d4,o40)",7,11,0
40,5,1,"(d5,o40)",7,71,3
40,5,2,"(d5,o40)",6,53,2
40,5,3,"(d5,o40)",6,40,2
40,5,4,"(d5,o40)",6,86,4
40,6,1,"(d6,o40)",6,86,4
40,6,2,"(d6,o40)",5,10,0
40,6,3,"(d6,o40)",5,93,4
40,6,4,"(d6,o40)",6,7,0
40,7,1,"(d7,o40)",6,97,4
40,7,2,"(d7,o40)",6,45,2
40,7,3,"(d7,o40)",6,86,4
40,7,4,"(d7,o40)",6,84,4
41,1,1,"(d1,o41)",6,37,1
41,1,2,"(d1,o41)",6,36,1
41,1,3,"(d1,o41)",6,96,4
41,1,4,"(d1,o41)",5,74,3
41,2,1,"(d2,o41)",6,54,2
41,2,2,"(d2,o41)",6,11,0
41,2,3,"(d2,o41)",7,4,0
41,2,4,"(d2,o41)",8,22,1
41,3,1,"(d3,o41)",6,89,4
41,3,2,"(d3,o41)",7,22,1
41,3,3,"(d3,o41)",6,14,0
41,3,4,"(d3,o41)",6,17,0
41,4,1,"(d4,o41)",6,55,2
41,4,2,"(d4,o41)",7,50,2
41,4,3,"(d4,o41)",6,64,3
41,4,4,"(d4,o41)",7,93,4
41,5,1,"(d5,o41)",6,14,0
41,5,2,"(d5,o41)",7,95,4
41,5,3,"(d5,o41)",6,88,4
41,5,4,"(d5,o41)",6,37,1
41,6,1,"(d6,o41)",6,25,1
41,6,2,"(d6,o41)",5,97,4
41,6,3,"(d6,o41)",6,21,1
41,6,4,"(d6,o41)",5,83,4
41,7,1,"(d7,o41)",5,68,3
41,7,2,"(d7,o41)",5,10,0
41,7,3,"(d7,o41)",5,79,3
41,7,4,"(d7,o41)",5,89,4
42,1,1,"(d1,o42)",7,80,4
42,1,2,"(d1,o42)",6,56,2
42,1,3,"(d1,o42)",6,86,4
42,1,4,"(d1,o42)",6,98,4
42,2,1,"(d2,o42)",6,30,1
42,2,2,"(d2,o42)",6,44,2
42,2,3,"(d2,o42)",7,24,1
42,2,4,"(d2,o42)",6,41,2
42,3,1,"(d3,o42)",7,63,3
42,3,2,"(d3,o42)",6,20,1
42,3,3,"(d3,o42)",6,18,0
42,3,4,"(d3,o42)",6,11,0
42,4,1,"(d4,o42)",7,96,4
42,4,2,"(d4,o42)",6,66,3
42,4,3,"(d4,o42)",6,54,2
42,4,4,"(d4,o42)",6,72,3
42,5,1,"(d5,o42)",6,26,1
42,5,2,"(d5,o42)",7,39,1
42,5,3,"(d5,o42)",6,70,3
42,5,4,"(d5,o42)",6,79,3
42,6,1,"(d6,o42)",5,43,2
42,6,2,"(d6,o42)",5,24,1
42,6,3,"(d6,o42)",6,29,1
42,6,4,"(d6,o42)",5,61,3
42,7,1,"(d7,o42)",5,85,4
42,7,2,"(d7,o42)",5,95,4
42,7,3,"(d7,o42)",5,76,3
42,7,4,"(d7,o42)",5,81,4
43,1,1,"(d1,o43)",6,86,4
43,1,2,"(d1,o43)",6,62,3
43,1,3,"(d1,o43)",6,25,1
43,1,4,"(d1,o43)",6,21,1
43,2,1,"(d2,o43)",6,58,2
43,2,2,"(d2,o43)",6,13,0
43,2,3,"(d2,o43)",6,69,3
43,2,4,"(d2,o43)",6,51,2
43,3,1,"(d3,o43)",6,44,2
43,3,2,"(d3,o43)",6,80,4
43,3,3,"(d3,o43)",7,79,3
43,3,4,"(d3,o43)",6,53,2
43,4,1,"(d4,o43)",6,24,1
43,4,2,"(d4,o43)",6,14,0
43,4,3,"(d4,o43)",6,17,0
43,4,4,"(d4,o43)",7,58,2
43,5,1,"(d5,o43)",6,75,3
43,5,2,"(d5,o43)",6,41,2
43,5,3,"(d5,o43)",6,44,2
43,5,4,"(d5,o43)",7,81,4
43,6,1,"(d6,o43)",5,59,2
43,6,2,"(d6,o43)",6,43,2
43,6,3,"(d6,o43)",6,94,4
43,6,4,"(d6,o43)",5,70,3
43,7,1,"(d7,o43)",5,67,3
43,7,2,"(d7,o43)",5,1,0
43,7,3,"(d7,o43)",6,14,0
43,7,4,"(d7,o43)",6,60,3
44,1,1,"(d1,o44)",5,89,4
44,1,2,"(d1,o44)",6,20,1
44,1,3,"(d1,o44)",6,22,1
44,1,4,"(d1,o44)",5,25,1
44,2,1,"(d2,o44)",6,75,3
44,2,2,"(d2,o44)",6,94,4
44,2,3,"(d2,o44)",6,39,1
44,2,4,"(d2,o44)",6,63,3
44,3,1,"(d3,o44)",6,30,1
44,3,2,"(d3,o44)",6,52,2
44,3,3,"(d3,o44)",6,42,2
44,3,4,"(d3,o44)",6,69,3
44,4,1,"(d4,o44)",7,93,4
44,4,2,"(d4,o44)",6,33,1
44,4,3,"(d4,o44)",6,13,0
44,4,4,"(d4,o44)",7,13,0
44,5,1,"(d5,o44)",6,70,3
44,5,2,"(d5,o44)",6,80,4
44,5,3,"(d5,o44)",6,3,0
44,5,4,"(d5,o44)",6,21,1
44,6,1,"(d6,o44)",5,34,1
44,6,2,"(d6,o44)",5,56,2
44,6,3,"(d6,o44)",5,63,3
44,6,4,"(d6,o44)",5,57,2
44,7,1,"(d7,o44)",5,25,1
44,7,2,"(d7,o44)",5,79,3
44,7,3,"(d7,o44)",5,7,0
44,7,4,"(d7,o44)",5,98,4
45,1,1,"(d1,o45)",7,25,1
45,1,2,"(d1,o45)",6,33,1
45,1,3,"(d1,o45)",6,2,0
45,1,4,"(d1,o45)",5,8,0
45,2,1,"(d2,o45)",6,69,3
45,2,2,"(d2,o45)",6,31,1
45,2,3,"(d2,o45)",6,9,0
45,2,4,"(d2,o45)",6,71,3
45,3,1,"(d3,o45)",6,22,1
45,3,2,"(d3,o45)",6,89,4
45,3,3,"(d3,o45)",7,41,2
45,3,4,"(d3,o45)",6,57,2
45,4,1,"(d4,o45)",6,28,1
45,4,2,"(d4,o45)",7,44,2
45,4,3,"(d4,o45)",6,52,2
45,4,4,"(d4,o45)",7,20,1
45,5,1,"(d5,o45)",6,43,2
45,5,2,"(d5,o45)",6,25,1
45,5,3,"(d5,o45)",6,69,3
45,5,4,"(d5,o45)",6,96,4
45,6,1,"(d6,o45)",5,79,3
45,6,2,"(d6,o45)",5,57,2
45,6,3,"(d6,o45)",6,69,3
45,6,4,"(d6,o45)",5,12,0
45,7,1,"(d7,o45)",5,53,2
45,7,2,"(d7,o45)",6,75,3
45,7,3,"(d7,o45)",6,54,2
45,7,4,"(d7,o45)",5,90,4
46,1,1,"(d1,o46)",6,11,0
46,1,2,"(d1,o46)",6,19,0
46,1,3,"(d1,o46)",6,43,2
46,1,4,"(d1,o46)",6,18,0
46,2,1,"(d2,o46)",7,12,0
46,2,2,"(d2,o46)",6,6,0
46,2,3,"(d2,o46)",6,42,2
46,2,4,"(d2,o46)",6,53,2
46,3,1,"(d3,o46)",6,71,3
46,3,2,"(d3,o46)",7,60,3
46,3,3,"(d3,o46)",6,72,3
46,3,4,"(d3,o46)",6,64,3
46,4,1,"(d4,o46)",6,51,2
46,4,2,"(d4,o46)",6,18,0
46,4,3,"(d4,o46)",6,82,4
46,4,4,"(d4,o46)",6,5,0
46,5,1,"(d5,o46)",6,31,1
46,5,2,"(d5,o46)",6,91,4
46,5,3,"(d5,o46)",6,26,1
46,5,4,"(d5,o46)",6,80,4
46,6,1,"(d6,o46)",5,45,2
46,6,2,"(d6,o46)",7,96,4
46,6,3,"(d6,o46)",6,79,3
46,6,4,"(d6,o46)",6,96,4
46,7,1,"(d7,o46)",5,86,4
46,7,2,"(d7,o46)",5,87,4
46,7,3,"(d7,o46)",5,44,2
46,7,4,"(d7,o46)",5,19,0
47,1,1,"(d1,o47)",5,34,1
47,1,2,"(d1,o47)",6,87,4
47,1,3,"(d1,o47)",6,11,0
47,1,4,"(d1,o47)",7,58,2
47,2,1,"(d2,o47)",8,81,4
47,2,2,"(d2,o47)",6,79,3
47,2,3,"(d2,o47)",6,58,2
47,2,4,"(d2,o47)",7,70,3
47,3,1,"(d3,o47)",7,94,4
47,3,2,"(d3,o47)",6,59,2
47,3,3,"(d3,o47)",6,86,4
47,3,4,"(d3,o47)",6,10,0
47,4,1,"(d4,o47)",7,11,0
47,4,2,"(d4,o47)",6,89,4
47,4,3,"(d4,o47)",7,81,4
47,4,4,"(d4,o47)",6,32,1
47,5,1,"(d5,o47)",6,46,2
47,5,2,"(d5,o47)",6,58,2
47,5,3,"(d5,o47)",6,87,4
47,5,4,"(d5,o47)",6,95,4
47,6,1,"(d6,o47)",5,82,4
47,6,2,"(d6,o47)",6,54,2
47,6,3,"(d6,o47)",5,4,0
47,6,4,"(d6,o47)",5,48,2
47,7,1,"(d7,o47)",5,44,2
47,7,2,"(d7,o47)",7,29,1
47,7,3,"(d7,o47)",6,38,1
47,7,4,"(d7,o47)",6,12,0
48,1,1,"(d1,o48)",6,88,4
48,1,2,"(d1,o48)",6,41,2
48,1,3,"(d1,o48)",6,80,4
48,1,4,"(d1,o48)",6,64,3
48,2,1,"(d2,o48)",6,0,0
48,2,2,"(d2,o48)",6,51,2
48,2,3,"(d2,o48)",6,89,4
48,2,4,"(d2,o48)",7,49,2
48,3,1,"(d3,o48)",6,21,1
48,3,2,"(d3,o48)",6,74,3
48,3,3,"(d3,o48)",6,92,4
48,3,4,"(d3,o48)",7,12,0
